"jobtitle","company","industry","size","city","state","Hadoop","Spark","R","SAS","Stata","Java","Perl","Python","SQL","NoSQL","Tableau","Excel","Machine Learning","Amazon Web Service"
"Advisor, Data Science","Precima","Business Services","51-200","Chicago","IL",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"Sr Data Science/Software Engineer","T. Rowe Price","Finance","5001-10000","Baltimore","MD",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"Data Scientist","Live Oak Bank","Finance","201-500","United States","United States",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Data Scientist","Invoca","Business Services","51-200","Santa Barbara","CA",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Scientist","Eventbrite","Information Technology","501-1000","Nashville","TN",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Data Engineer","Smile Direct Club","Health Care","501-1000","Nashville","TN",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Data Scientist","The Washington Post","Media","1001-5000","Washington","DC",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Science Lead","The Distinguished Programs Group","Insurance","51-200","New York","NY",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"Data Scientist","eBay Inc.",NA,"10000--1","San Jose","CA",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Data Science-Machine Learning Specialist","ManTech","Information Technology","5001-10000","Alexandria","VA",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Scientist","Rise Interactive","Business Services","201-500","Chicago","IL",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
"Director, Data Science","Roblox","Information Technology","201-500","San Mateo","CA",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"(Senior) Consultant for Data Science","MHP - A Porsche Company","Information Technology","1001-5000","Atlanta","GA",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Scientist","Johns Hopkins University Applied Physics Laboratory","Aerospace &amp; Defense","5001-10000","Laurel","MD",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Director of Data Science","Red Ventures","Business Services","1001-5000","Charlotte","NC",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Director, Data Science","Lands' End","Retail","5001-10000","Dodgeville","WI",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Product Analyst, Data Science","Google","Information Technology","10000--1","Mountain View","CA",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Data Scientist","Stitch Fix","Retail","5001-10000","San Francisco","CA",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"VP/Data Science","DigitasLBi","Business Services","5001-10000","Chicago","IL",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Entry Level Data Scientist","IBM",NA,"10000--1","Chicago","IL",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Scientist","Stripe","Information Technology","501-1000","San Francisco","CA",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Data Science","Bolt","Finance","1-50","San Francisco","CA",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Senior Data Science Engineer","Catalant","Information Technology","51-200","Boston","MA",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Scientist","Analysis Group","Business Services","201-500","Boston","MA",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Data Scientist","HUB International","Insurance","10000--1","Chicago","IL",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"DATA SCIENCE ANALYST","Harbor Freight Tools","Retail","10000--1","Calabasas","CA",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Marketing Science Analyst","Analytic Partners","Business Services","51-200","Charlottesville","VA",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"Data Scientist","23andMe, Inc.","Biotech &amp; Pharmaceuticals","201-500","Mountain View","CA",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Data Scientist","Senior Whole Health","Insurance","201-500","Cambridge","MA",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Science Specialist","Essence","Business Services","1001-5000","New York","NY",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
"Data Science Specialist","GE Digital","Information Technology","1001-5000","San Ramon","CA",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Scientist","Deloitte",NA,"10000--1","Arlington","VA",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"Data Scientist","Oscar Insurance","Insurance","201-500","New York","NY",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"QA Automation Engineer - Data","Chartboost","Information Technology","51-200","San Francisco","CA",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Data Scientist","Sitecore","Information Technology","501-1000","Sausalito","CA",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Science Analyst, Senior","Booz Allen Hamilton","Business Services","10000--1","McLean","VA",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Advisor, Data Science","LoyaltyOne","Business Services","1001-5000","Chicago","IL",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"ENGINEER - PARTICLE SCIENCE","Southwest Research Institute","Business Services","1001-5000","San Antonio","TX",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
"Data Scientist","SPINS, LLC","Business Services","201-500","Chicago","IL",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Data Scientist","Two Sigma","Finance","1001-5000","New York","NY",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Data Science & Insights Analyst","Wink","Information Technology","51-200","New York","NY",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Software Developer, Data Integration & ETL","Interset","Information Technology","51-200","Ottawa","IL",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Senior Medical Science Liaison","Veracyte","Biotech &amp; Pharmaceuticals","201-500","Field","NM",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Science & Analytics Director","American Family Insurance","Insurance","5001-10000","Madison","WI",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Data Scientist","Microsoft","Information Technology","10000--1","Bellevue","WA",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Senior Data Scientist","Wheelhouse (California)","Travel &amp; Tourism","1-50","San Francisco","CA",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
